"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","sona_id","success","question_order","slider_start","practiceTrial","practiceTrialNum","correct","scale","concept"
"748","<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response","12","96134","0.0-9.0-1.0","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","0","html-slider-response","13","98998","0.0-9.1-0.1","3avfuka3dm","0","88301","","","0","true","2","false","",""
"1501","<p align='center'><b>Not quite!</b> The slider was not placed near the instructed located. Click on 'Continue' to try again. </p>","0","html-button-response","14","101010","0.0-9.1-1.1","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and right endpoint of the scale</p>

                                    </div>
                                </div>","105","html-slider-response","15","105976","0.0-9.2-0.2","3avfuka3dm","0","88301","","","0","true","2","true","",""
"729","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","16","107213","0.0-9.2-1.2","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                                    <p style=""font-size:25px;"">Please move the slider halfway between the center and left endpoint of the scale</p>

                                    </div>
                                </div>","-100","html-slider-response","17","109358","0.0-10.0-0.0","3avfuka3dm","0","88301","","","0","true","3","true","",""
"1105","<p align='center'><b>Good job!</b> Click on 'Continue' to proceed.</p>","0","html-button-response","18","110965","0.0-10.0-1.0","3avfuka3dm","0","88301","","","","","","","",""
"754","<p>Great job! You've completed the practice trials. Now you will begin the main task.</p>","0","html-button-response","19","111720","0.0-11.0","3avfuka3dm","0","88301","","","","","","","",""
"1184","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>hard vs. soft</p><br></br>","0","html-button-response","20","112905","0.0-12.0","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >carrot</p>
                        </div>","-200","html-slider-response","21","114834","0.0-13.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","carrot"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lightning</p>
                        </div>","-200","html-slider-response","22","116375","0.0-14.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","lightning"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >banana</p>
                        </div>","200","html-slider-response","23","118008","0.0-15.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","banana"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","200","html-slider-response","24","119141","0.0-16.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","boat"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fish</p>
                        </div>","200","html-slider-response","25","120477","0.0-17.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","fish"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >frog</p>
                        </div>","200","html-slider-response","26","121879","0.0-18.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","frog"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >car</p>
                        </div>","-200","html-slider-response","27","123192","0.0-19.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","car"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","200","html-slider-response","28","124495","0.0-20.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >hurricane</p>
                        </div>","-200","html-slider-response","29","125851","0.0-21.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","hurricane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","-200","html-slider-response","30","127192","0.0-22.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bear</p>
                        </div>","200","html-slider-response","31","128277","0.0-23.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","bear"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >blizzard</p>
                        </div>","-200","html-slider-response","32","129813","0.0-24.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","blizzard"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >mushroom</p>
                        </div>","200","html-slider-response","33","131693","0.0-25.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","mushroom"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >speed</p>
                        </div>","-200","html-slider-response","34","133214","0.0-26.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","speed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >reliability</p>
                        </div>","200","html-slider-response","35","134811","0.0-27.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","reliability"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >driving</p>
                        </div>","-200","html-slider-response","36","136098","0.0-28.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","driving"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >apple</p>
                        </div>","200","html-slider-response","37","137080","0.0-29.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","apple"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","-200","html-slider-response","38","138081","0.0-30.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >leisure</p>
                        </div>","200","html-slider-response","39","139109","0.0-31.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","leisure"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >working</p>
                        </div>","-200","html-slider-response","40","140064","0.0-32.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","working"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >evil</p>
                        </div>","200","html-slider-response","41","140772","0.0-33.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","evil"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >greed</p>
                        </div>","94","html-slider-response","42","142045","0.0-34.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","greed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >safety</p>
                        </div>","38","html-slider-response","43","142825","0.0-35.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","safety"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >drought</p>
                        </div>","-75","html-slider-response","44","143518","0.0-36.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","drought"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >love</p>
                        </div>","26","html-slider-response","45","144204","0.0-37.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","love"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","-115","html-slider-response","46","144953","0.0-38.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lion</p>
                        </div>","106","html-slider-response","47","145816","0.0-39.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","lion"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sandstorm</p>
                        </div>","-94","html-slider-response","48","146681","0.0-40.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","sandstorm"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sleeping</p>
                        </div>","146","html-slider-response","49","147411","0.0-41.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","sleeping"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >celery</p>
                        </div>","-82","html-slider-response","50","148084","0.0-42.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","celery"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eating</p>
                        </div>","114","html-slider-response","51","148942","0.0-43.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","eating"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eggplant</p>
                        </div>","-120","html-slider-response","52","149954","0.0-44.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","eggplant"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >efficiency</p>
                        </div>","139","html-slider-response","53","151004","0.0-45.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","efficiency"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peace</p>
                        </div>","-105","html-slider-response","54","151745","0.0-46.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","peace"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >airplane</p>
                        </div>","118","html-slider-response","55","152597","0.0-47.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","airplane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","-121","html-slider-response","56","153461","0.0-48.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >train</p>
                        </div>","158","html-slider-response","57","154205","0.0-49.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","train"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >justice</p>
                        </div>","-63","html-slider-response","58","154982","0.0-50.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","justice"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >grape</p>
                        </div>","82","html-slider-response","59","155989","0.0-51.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","grape"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >truck</p>
                        </div>","-126","html-slider-response","60","156849","0.0-52.0","3avfuka3dm","0","88301","","","0","","","","hard vs. soft","truck"
"1106","<p>Great Job! You've finished block 1.<br></br> You have 5 block(s) left to go.<br></br></p>","0","html-button-response","61","158464","0.0-53.0","3avfuka3dm","0","88301","","","","","","","",""
"863","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>ugly vs. beautiful</p><br></br>","0","html-button-response","62","159328","0.0-54.0","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sandstorm</p>
                        </div>","-109","html-slider-response","63","160147","0.0-55.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","sandstorm"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fish</p>
                        </div>","162","html-slider-response","64","161617","0.0-56.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","fish"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >blizzard</p>
                        </div>","5","html-slider-response","65","162314","0.0-57.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","blizzard"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bear</p>
                        </div>","-10","html-slider-response","66","163108","0.0-58.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","bear"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eggplant</p>
                        </div>","-2","html-slider-response","67","163943","0.0-59.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","eggplant"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >working</p>
                        </div>","-2","html-slider-response","68","164942","0.0-60.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","working"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >hurricane</p>
                        </div>","-2","html-slider-response","69","165778","0.0-61.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","hurricane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >leisure</p>
                        </div>","-98","html-slider-response","70","166577","0.0-62.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","leisure"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >evil</p>
                        </div>","-155","html-slider-response","71","167392","0.0-63.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","evil"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >driving</p>
                        </div>","83","html-slider-response","72","168348","0.0-64.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","driving"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","-126","html-slider-response","73","169127","0.0-65.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","103","html-slider-response","74","169985","0.0-66.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >celery</p>
                        </div>","-68","html-slider-response","75","170780","0.0-67.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","celery"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sleeping</p>
                        </div>","130","html-slider-response","76","171584","0.0-68.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","sleeping"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >mushroom</p>
                        </div>","-110","html-slider-response","77","172549","0.0-69.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","mushroom"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","77","html-slider-response","78","173275","0.0-70.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >frog</p>
                        </div>","-128","html-slider-response","79","174147","0.0-71.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","frog"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","88","html-slider-response","80","174953","0.0-72.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >safety</p>
                        </div>","-109","html-slider-response","81","175685","0.0-73.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","safety"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >drought</p>
                        </div>","118","html-slider-response","82","176579","0.0-74.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","drought"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >reliability</p>
                        </div>","-120","html-slider-response","83","177341","0.0-75.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","reliability"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peace</p>
                        </div>","70","html-slider-response","84","178108","0.0-76.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","peace"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >speed</p>
                        </div>","82","html-slider-response","85","178904","0.0-77.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","speed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >truck</p>
                        </div>","82","html-slider-response","86","179729","0.0-78.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","truck"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >love</p>
                        </div>","-139","html-slider-response","87","180482","0.0-79.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","love"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >grape</p>
                        </div>","81","html-slider-response","88","181337","0.0-80.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","grape"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >carrot</p>
                        </div>","-132","html-slider-response","89","182076","0.0-81.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","carrot"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >car</p>
                        </div>","82","html-slider-response","90","182833","0.0-82.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","car"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >banana</p>
                        </div>","-135","html-slider-response","91","183615","0.0-83.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","banana"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","45","html-slider-response","92","184443","0.0-84.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >airplane</p>
                        </div>","58","html-slider-response","93","185121","0.0-85.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","airplane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lightning</p>
                        </div>","-157","html-slider-response","94","185819","0.0-86.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","lightning"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >train</p>
                        </div>","181","html-slider-response","95","186665","0.0-87.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","train"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >apple</p>
                        </div>","-102","html-slider-response","96","187703","0.0-88.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","apple"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >greed</p>
                        </div>","181","html-slider-response","97","188715","0.0-89.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","greed"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >justice</p>
                        </div>","-142","html-slider-response","98","189603","0.0-90.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","justice"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lion</p>
                        </div>","110","html-slider-response","99","190453","0.0-91.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","lion"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >efficiency</p>
                        </div>","-74","html-slider-response","100","191335","0.0-92.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","efficiency"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eating</p>
                        </div>","0","html-slider-response","101","191952","0.0-93.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","eating"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","2","html-slider-response","102","192721","0.0-94.0","3avfuka3dm","0","88301","","","0","","","","ugly vs. beautiful","boat"
"1023","<p>Great Job! You've finished block 2.<br></br> You have 4 block(s) left to go.<br></br></p>","0","html-button-response","103","194250","0.0-95.0","3avfuka3dm","0","88301","","","","","","","",""
"648","<p>In this block of trials, you will be asked to rate how much you associate each concept on a scale where the endpoints are:</p > <p style = 'font-size:150%; font-weight: bold'>yellow vs. blue</p><br></br>","0","html-button-response","104","194899","0.0-96.0","3avfuka3dm","0","88301","","","","","","","",""
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peace</p>
                        </div>","56","html-slider-response","105","195234","0.0-97.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","peace"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >airplane</p>
                        </div>","-113","html-slider-response","106","196038","0.0-98.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","airplane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >banana</p>
                        </div>","98","html-slider-response","107","196862","0.0-99.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","banana"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >corn</p>
                        </div>","-116","html-slider-response","108","197576","0.0-100.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","corn"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >blizzard</p>
                        </div>","94","html-slider-response","109","198335","0.0-101.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","blizzard"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >lightning</p>
                        </div>","-148","html-slider-response","110","199073","0.0-102.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","lightning"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >boat</p>
                        </div>","-148","html-slider-response","111","199755","0.0-103.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","boat"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >train</p>
                        </div>","-148","html-slider-response","112","200586","0.0-104.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","train"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >celery</p>
                        </div>","-114","html-slider-response","113","201676","0.0-105.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","celery"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sandstorm</p>
                        </div>","-80","html-slider-response","114","202559","0.0-106.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","sandstorm"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >leisure</p>
                        </div>","-20","html-slider-response","115","203440","0.0-107.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","leisure"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >driving</p>
                        </div>","-115","html-slider-response","116","204315","0.0-108.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","driving"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >safety</p>
                        </div>","24","html-slider-response","117","205105","0.0-109.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","safety"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >peach</p>
                        </div>","-58","html-slider-response","118","205904","0.0-110.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","peach"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >grape</p>
                        </div>","109","html-slider-response","119","206622","0.0-111.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","grape"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >comfort</p>
                        </div>","-105","html-slider-response","120","207416","0.0-112.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","comfort"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bear</p>
                        </div>","99","html-slider-response","121","208283","0.0-113.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","bear"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fish</p>
                        </div>","-27","html-slider-response","122","209163","0.0-114.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","fish"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >car</p>
                        </div>","33","html-slider-response","123","210102","0.0-115.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","car"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >carrot</p>
                        </div>","-21","html-slider-response","124","210971","0.0-116.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","carrot"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >reliability</p>
                        </div>","6","html-slider-response","125","211974","0.0-117.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","reliability"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sleeping</p>
                        </div>","6","html-slider-response","126","212872","0.0-118.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","sleeping"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >cherry</p>
                        </div>","6","html-slider-response","127","213738","0.0-119.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","cherry"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >eating</p>
                        </div>","6","html-slider-response","128","214596","0.0-120.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","eating"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >love</p>
                        </div>","6","html-slider-response","129","215490","0.0-121.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","love"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >apple</p>
                        </div>","6","html-slider-response","130","216329","0.0-122.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","apple"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >bird</p>
                        </div>","6","html-slider-response","131","217296","0.0-123.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","bird"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >hurricane</p>
                        </div>","6","html-slider-response","132","218355","0.0-124.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","hurricane"
"NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >frog</p>
                        </div>","6","html-slider-response","133","219219","0.0-125.0","3avfuka3dm","0","88301","","","0","","","","yellow vs. blue","frog"
